post_id,post_type,likes,comments,shares
post_1,Static Image,177,41,44
post_2,Carousel,340,17,34
post_3,Reels,326,58,35
post_4,Static Image,421,51,23
post_5,Carousel,178,38,9
post_6,Carousel,146,14,40
post_7,Carousel,313,99,10
post_8,Carousel,483,65,45
post_9,Static Image,170,60,16
post_10,Static Image,456,28,35
post_11,Carousel,267,11,17
post_12,Reels,130,69,25
post_13,Reels,371,79,38
post_14,Carousel,433,77,33
post_15,Static Image,134,33,2
post_16,Static Image,318,73,27
post_17,Static Image,119,79,32
post_18,Carousel,61,61,26
post_19,Static Image,455,57,10
post_20,Reels,459,37,22
post_21,Reels,127,43,6
post_22,Carousel,472,45,39
post_23,Static Image,491,59,5
post_24,Carousel,332,98,16
post_25,Reels,414,53,20
post_26,Reels,406,89,1
post_27,Static Image,366,58,49
post_28,Carousel,187,32,13
post_29,Reels,192,27,29
post_30,Carousel,204,19,13
post_31,Static Image,308,48,47
post_32,Carousel,303,89,10
post_33,Carousel,208,31,44
post_34,Carousel,173,68,10
post_35,Carousel,426,17,25
post_36,Carousel,237,32,21
post_37,Carousel,449,35,28
post_38,Static Image,399,95,45
post_39,Reels,406,31,32
post_40,Static Image,332,36,23
post_41,Reels,104,30,46
post_42,Carousel,444,91,31
post_43,Static Image,55,66,37
post_44,Reels,360,24,16
post_45,Static Image,303,21,38
post_46,Static Image,148,51,41
post_47,Static Image,461,43,26
post_48,Carousel,128,62,17
post_49,Carousel,116,50,47
post_50,Static Image,378,18,25
post_51,Static Image,486,81,21
post_52,Static Image,178,60,48
post_53,Carousel,492,66,39
post_54,Reels,257,62,5
post_55,Carousel,262,89,35
post_56,Static Image,472,45,31
post_57,Reels,266,34,49
post_58,Reels,370,67,31
post_59,Carousel,288,35,33
post_60,Carousel,85,95,35
post_61,Carousel,336,37,26
post_62,Static Image,223,81,43
post_63,Reels,107,97,41
post_64,Carousel,462,15,2
post_65,Reels,448,51,8
post_66,Carousel,329,17,49
post_67,Carousel,445,99,2
post_68,Reels,450,89,11
post_69,Reels,480,45,17
post_70,Reels,205,65,20
post_71,Static Image,120,72,10
post_72,Carousel,307,25,28
post_73,Reels,275,17,1
post_74,Reels,187,100,12
post_75,Carousel,229,14,14
post_76,Static Image,118,97,25
post_77,Carousel,334,78,43
post_78,Carousel,363,54,10
post_79,Carousel,296,53,38
post_80,Static Image,124,50,28
post_81,Carousel,173,45,6
post_82,Reels,139,77,28
post_83,Reels,315,51,10
post_84,Reels,180,46,22
post_85,Static Image,368,97,39
post_86,Carousel,263,45,13
post_87,Carousel,115,58,47
post_88,Static Image,329,36,18
post_89,Carousel,86,32,2
post_90,Static Image,203,35,12
post_91,Carousel,459,64,47
post_92,Static Image,255,26,6
post_93,Reels,174,73,37
post_94,Static Image,407,43,12
post_95,Static Image,128,25,7
post_96,Carousel,340,92,23
post_97,Reels,123,16,16
post_98,Static Image,158,58,32
post_99,Carousel,362,94,34
post_100,Static Image,211,57,35
post_101,Static Image,317,18,20
post_102,Carousel,443,43,16
post_103,Static Image,319,17,3
post_104,Carousel,112,68,15
post_105,Carousel,111,13,39
post_106,Carousel,214,36,32
post_107,Static Image,327,89,32
